2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:40:02,689 [MainThread  ] [INFO ] Total Reward -135.68460874857615, Theta 0.18774795532226562, Last State [1.8774796e-01 2.3899462e-08]
2024-04-19 17:40:02,689 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:02,689 [MainThread  ] [INFO ] 
2024-04-19 17:40:02,689 [MainThread  ] [INFO ] Episode 497
2024-04-19 17:40:02,689 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:02,689 [MainThread  ] [INFO ] 
2024-04-19 17:40:02,830 [MainThread  ] [INFO ] Total Reward -352.14586487705395, Theta 0.1877480149269104, Last State [ 1.8774801e-01 -1.7925768e-07]
2024-04-19 17:40:02,830 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:02,830 [MainThread  ] [INFO ] 
2024-04-19 17:40:02,830 [MainThread  ] [INFO ] Episode 498
2024-04-19 17:40:02,830 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:02,830 [MainThread  ] [INFO ] 
2024-04-19 17:40:02,974 [MainThread  ] [INFO ] Total Reward -135.3055679404238, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.2054641e-08]
2024-04-19 17:40:02,974 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:02,974 [MainThread  ] [INFO ] 
2024-04-19 17:40:02,974 [MainThread  ] [INFO ] Episode 499
2024-04-19 17:40:02,974 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:02,974 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,110 [MainThread  ] [INFO ] Total Reward -7.20569252575278, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2723191e-08]
2024-04-19 17:40:03,110 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:03,110 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,110 [MainThread  ] [INFO ] Episode 500
2024-04-19 17:40:03,110 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:03,110 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,229 [MainThread  ] [INFO ] Total Reward -6.758082969849362, Theta 0.18774795532226562, Last State [1.8774796e-01 2.4693573e-08]
2024-04-19 17:40:03,229 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:03,229 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,229 [MainThread  ] [INFO ] Episode 501
2024-04-19 17:40:03,229 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:03,229 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,373 [MainThread  ] [INFO ] Total Reward -257.3892907679891, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.7079939e-08]
2024-04-19 17:40:03,374 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:03,374 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,374 [MainThread  ] [INFO ] Episode 502
2024-04-19 17:40:03,374 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:03,374 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,497 [MainThread  ] [INFO ] Total Reward -125.59139205150576, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1603985e-08]
2024-04-19 17:40:03,497 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:03,497 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,497 [MainThread  ] [INFO ] Episode 503
2024-04-19 17:40:03,497 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:03,497 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,654 [MainThread  ] [INFO ] Total Reward -255.96145458447126, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -6.2046425e-08]
2024-04-19 17:40:03,654 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:03,654 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,654 [MainThread  ] [INFO ] Episode 504
2024-04-19 17:40:03,654 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:03,654 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,810 [MainThread  ] [INFO ] Total Reward -125.3266840855089, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5177044e-08]
2024-04-19 17:40:03,810 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:03,810 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,810 [MainThread  ] [INFO ] Episode 505
2024-04-19 17:40:03,810 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:03,810 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,980 [MainThread  ] [INFO ] Total Reward -240.70532057678778, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3148877e-08]
2024-04-19 17:40:03,980 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:03,980 [MainThread  ] [INFO ] 
2024-04-19 17:40:03,980 [MainThread  ] [INFO ] Episode 506
2024-04-19 17:40:03,980 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:03,980 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,118 [MainThread  ] [INFO ] Total Reward -126.04882030778263, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.1994306e-08]
2024-04-19 17:40:04,118 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:04,118 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,118 [MainThread  ] [INFO ] Episode 507
2024-04-19 17:40:04,118 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:04,118 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,240 [MainThread  ] [INFO ] Total Reward -127.03496390645654, Theta 0.18774795532226562, Last State [1.8774796e-01 2.4545006e-08]
2024-04-19 17:40:04,241 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:04,241 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,241 [MainThread  ] [INFO ] Episode 508
2024-04-19 17:40:04,241 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:04,241 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,395 [MainThread  ] [INFO ] Total Reward -129.70498838186086, Theta 0.18774797022342682, Last State [1.8774797e-01 4.2199876e-08]
2024-04-19 17:40:04,395 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:04,395 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,395 [MainThread  ] [INFO ] Episode 509
2024-04-19 17:40:04,396 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:04,396 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,554 [MainThread  ] [INFO ] Total Reward -132.19753701213781, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.2191502e-08]
2024-04-19 17:40:04,554 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:04,554 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,554 [MainThread  ] [INFO ] Episode 510
2024-04-19 17:40:04,554 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:04,554 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,699 [MainThread  ] [INFO ] Total Reward -138.04099165269986, Theta 0.18774797022342682, Last State [1.8774797e-01 3.3984040e-08]
2024-04-19 17:40:04,699 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:04,699 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,699 [MainThread  ] [INFO ] Episode 511
2024-04-19 17:40:04,699 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:04,699 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,808 [MainThread  ] [INFO ] Total Reward -7.150620958197096, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.9515777e-08]
2024-04-19 17:40:04,808 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:04,808 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,808 [MainThread  ] [INFO ] Episode 512
2024-04-19 17:40:04,808 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:04,808 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,946 [MainThread  ] [INFO ] Total Reward -7.246361648572652, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1538338e-08]
2024-04-19 17:40:04,946 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:04,946 [MainThread  ] [INFO ] 
2024-04-19 17:40:04,946 [MainThread  ] [INFO ] Episode 513
2024-04-19 17:40:04,946 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:04,946 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,102 [MainThread  ] [INFO ] Total Reward -251.36323025838905, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.5157020e-08]
2024-04-19 17:40:05,102 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,102 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,102 [MainThread  ] [INFO ] Episode 514
2024-04-19 17:40:05,102 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,102 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,249 [MainThread  ] [INFO ] Total Reward -325.62802296862935, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.9961196e-08]
2024-04-19 17:40:05,249 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,249 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,249 [MainThread  ] [INFO ] Episode 515
2024-04-19 17:40:05,249 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,249 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,393 [MainThread  ] [INFO ] Total Reward -130.9159965328394, Theta 0.18774795532226562, Last State [1.8774796e-01 2.7329730e-08]
2024-04-19 17:40:05,393 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,393 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,393 [MainThread  ] [INFO ] Episode 516
2024-04-19 17:40:05,393 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,393 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,535 [MainThread  ] [INFO ] Total Reward -240.14529825408044, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -2.6994817e-08]
2024-04-19 17:40:05,535 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,535 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,535 [MainThread  ] [INFO ] Episode 517
2024-04-19 17:40:05,535 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,535 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,635 [MainThread  ] [INFO ] Total Reward -255.57287770930813, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -4.4548520e-10]
2024-04-19 17:40:05,635 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,635 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,635 [MainThread  ] [INFO ] Episode 518
2024-04-19 17:40:05,635 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,635 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,736 [MainThread  ] [INFO ] Total Reward -127.00562326766463, Theta 0.18774797022342682, Last State [1.8774797e-01 3.9839495e-08]
2024-04-19 17:40:05,736 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,736 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,736 [MainThread  ] [INFO ] Episode 519
2024-04-19 17:40:05,736 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,736 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,834 [MainThread  ] [INFO ] Total Reward -247.44226805406373, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.1395241e-08]
2024-04-19 17:40:05,834 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,834 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,834 [MainThread  ] [INFO ] Episode 520
2024-04-19 17:40:05,834 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,834 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,932 [MainThread  ] [INFO ] Total Reward -134.66705739221746, Theta 0.18774795532226562, Last State [1.8774796e-01 2.2203757e-08]
2024-04-19 17:40:05,932 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:05,932 [MainThread  ] [INFO ] 
2024-04-19 17:40:05,932 [MainThread  ] [INFO ] Episode 521
2024-04-19 17:40:05,932 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:05,932 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,028 [MainThread  ] [INFO ] Total Reward -140.15007724331645, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.8196422e-08]
2024-04-19 17:40:06,028 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,028 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,028 [MainThread  ] [INFO ] Episode 522
2024-04-19 17:40:06,028 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,028 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,129 [MainThread  ] [INFO ] Total Reward -125.32767267763602, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3498275e-08]
2024-04-19 17:40:06,129 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,129 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,129 [MainThread  ] [INFO ] Episode 523
2024-04-19 17:40:06,129 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,129 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,227 [MainThread  ] [INFO ] Total Reward -238.50809430994994, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6232287e-08]
2024-04-19 17:40:06,227 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,227 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,227 [MainThread  ] [INFO ] Episode 524
2024-04-19 17:40:06,227 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,227 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,332 [MainThread  ] [INFO ] Total Reward -130.6587209954337, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7893344e-08]
2024-04-19 17:40:06,332 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,332 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,332 [MainThread  ] [INFO ] Episode 525
2024-04-19 17:40:06,332 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,332 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,430 [MainThread  ] [INFO ] Total Reward -249.45247600720577, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -4.4675601e-09]
2024-04-19 17:40:06,430 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,430 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,430 [MainThread  ] [INFO ] Episode 526
2024-04-19 17:40:06,430 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,430 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,528 [MainThread  ] [INFO ] Total Reward -136.65013723912688, Theta 0.18774797022342682, Last State [1.8774797e-01 2.5479281e-08]
2024-04-19 17:40:06,528 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,528 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,528 [MainThread  ] [INFO ] Episode 527
2024-04-19 17:40:06,528 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,528 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,629 [MainThread  ] [INFO ] Total Reward -125.76517630297603, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7197449e-08]
2024-04-19 17:40:06,629 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,629 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,629 [MainThread  ] [INFO ] Episode 528
2024-04-19 17:40:06,629 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,629 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,728 [MainThread  ] [INFO ] Total Reward -131.43536706617502, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3553797e-08]
2024-04-19 17:40:06,728 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,728 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,728 [MainThread  ] [INFO ] Episode 529
2024-04-19 17:40:06,728 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,728 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,827 [MainThread  ] [INFO ] Total Reward -127.41247961082347, Theta 0.18774797022342682, Last State [1.8774797e-01 2.6125871e-08]
2024-04-19 17:40:06,827 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,827 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,827 [MainThread  ] [INFO ] Episode 530
2024-04-19 17:40:06,827 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,827 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,926 [MainThread  ] [INFO ] Total Reward -128.36985307464684, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.5391872e-08]
2024-04-19 17:40:06,926 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:06,926 [MainThread  ] [INFO ] 
2024-04-19 17:40:06,926 [MainThread  ] [INFO ] Episode 531
2024-04-19 17:40:06,926 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:06,926 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,023 [MainThread  ] [INFO ] Total Reward -243.60560026131736, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.6529895e-09]
2024-04-19 17:40:07,023 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,023 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,023 [MainThread  ] [INFO ] Episode 532
2024-04-19 17:40:07,023 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,023 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,122 [MainThread  ] [INFO ] Total Reward -7.297279106439015, Theta 0.18774797022342682, Last State [1.8774797e-01 4.1501352e-08]
2024-04-19 17:40:07,122 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,122 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,122 [MainThread  ] [INFO ] Episode 533
2024-04-19 17:40:07,122 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,122 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,224 [MainThread  ] [INFO ] Total Reward -137.38996920445575, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1325953e-08]
2024-04-19 17:40:07,224 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,224 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,224 [MainThread  ] [INFO ] Episode 534
2024-04-19 17:40:07,224 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,224 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,323 [MainThread  ] [INFO ] Total Reward -128.99102010398784, Theta 0.18774797022342682, Last State [1.8774797e-01 3.5960198e-08]
2024-04-19 17:40:07,323 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,323 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,323 [MainThread  ] [INFO ] Episode 535
2024-04-19 17:40:07,323 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,323 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,421 [MainThread  ] [INFO ] Total Reward -252.8508571192267, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.8708384e-08]
2024-04-19 17:40:07,421 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,421 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,421 [MainThread  ] [INFO ] Episode 536
2024-04-19 17:40:07,421 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,421 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,519 [MainThread  ] [INFO ] Total Reward -245.81043007280326, Theta 0.18774797022342682, Last State [1.8774797e-01 3.2563985e-08]
2024-04-19 17:40:07,519 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,519 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,519 [MainThread  ] [INFO ] Episode 537
2024-04-19 17:40:07,519 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,519 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,619 [MainThread  ] [INFO ] Total Reward -126.05165772260835, Theta 0.18774797022342682, Last State [1.8774797e-01 3.5963993e-08]
2024-04-19 17:40:07,619 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,619 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,619 [MainThread  ] [INFO ] Episode 538
2024-04-19 17:40:07,619 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,619 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,717 [MainThread  ] [INFO ] Total Reward -249.11214372229588, Theta 0.18774797022342682, Last State [1.8774797e-01 4.5986106e-08]
2024-04-19 17:40:07,717 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,717 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,717 [MainThread  ] [INFO ] Episode 539
2024-04-19 17:40:07,717 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,717 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,815 [MainThread  ] [INFO ] Total Reward -128.67990803355443, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.4530272e-08]
2024-04-19 17:40:07,815 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,815 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,815 [MainThread  ] [INFO ] Episode 540
2024-04-19 17:40:07,815 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,815 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,913 [MainThread  ] [INFO ] Total Reward -129.55199296829633, Theta 0.18774795532226562, Last State [ 1.87747955e-01 -1.48486405e-08]
2024-04-19 17:40:07,913 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:07,913 [MainThread  ] [INFO ] 
2024-04-19 17:40:07,913 [MainThread  ] [INFO ] Episode 541
2024-04-19 17:40:07,913 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:07,913 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,012 [MainThread  ] [INFO ] Total Reward -248.42435298566633, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2532780e-08]
2024-04-19 17:40:08,012 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,012 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,012 [MainThread  ] [INFO ] Episode 542
2024-04-19 17:40:08,012 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,012 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,110 [MainThread  ] [INFO ] Total Reward -255.4145975175978, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.9400135e-08]
2024-04-19 17:40:08,110 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,111 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,111 [MainThread  ] [INFO ] Episode 543
2024-04-19 17:40:08,111 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,111 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,209 [MainThread  ] [INFO ] Total Reward -128.1156933785415, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3626901e-08]
2024-04-19 17:40:08,209 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,209 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,209 [MainThread  ] [INFO ] Episode 544
2024-04-19 17:40:08,209 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,209 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,308 [MainThread  ] [INFO ] Total Reward -132.1832409510868, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.5163286e-08]
2024-04-19 17:40:08,308 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,308 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,308 [MainThread  ] [INFO ] Episode 545
2024-04-19 17:40:08,308 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,308 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,405 [MainThread  ] [INFO ] Total Reward -244.26545669350466, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.0865753e-08]
2024-04-19 17:40:08,405 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:08,405 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,405 [MainThread  ] [INFO ] Episode 546
2024-04-19 17:40:08,405 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:08,405 [MainThread  ] [INFO ] 
2024-04-19 17:40:08,503 [MainThread  ] [INFO ] Total Reward -139.02448043298745, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -4.2042050e-08]
